"ID","Alcoholic.Status"
10651,"N"
10652,"N"
10653,"N"
10654,"Y"
10655,"N"
10656,"Y"
10657,"Y"
10658,"Y"
10659,"Y"
10660,"Y"
10661,"N"
10662,"N"
10663,"N"
10664,"Y"
10665,"Y"
10666,"Y"
10667,"N"
10668,"Y"
10669,"N"
10670,"Y"
10671,"N"
10672,"Y"
10673,"Y"
10674,"Y"
10675,"Y"
10676,"Y"
10677,"N"
10678,"Y"
10679,"N"
10680,"N"
10681,"N"
10682,"Y"
10683,"N"
10684,"N"
10685,"N"
10686,"Y"
10687,"N"
10688,"N"
10689,"N"
10690,"N"
10691,"N"
10692,"N"
10693,"Y"
10694,"Y"
10695,"Y"
10696,"Y"
10697,"N"
10698,"Y"
10699,"N"
10700,"Y"
10701,"Y"
10702,"N"
10703,"N"
10704,"Y"
10705,"Y"
10706,"Y"
10707,"Y"
10708,"Y"
10709,"N"
10710,"Y"
10711,"Y"
10712,"N"
10713,"Y"
10714,"Y"
10715,"N"
10716,"Y"
10717,"N"
10718,"Y"
10719,"Y"
10720,"Y"
10721,"Y"
10722,"N"
10723,"Y"
10724,"Y"
10725,"Y"
10726,"N"
10727,"N"
10728,"N"
10729,"N"
10730,"Y"
10731,"N"
10732,"Y"
10733,"N"
10734,"Y"
10735,"Y"
10736,"Y"
10737,"N"
10738,"Y"
10739,"Y"
10740,"Y"
10741,"N"
10742,"Y"
10743,"Y"
10744,"N"
10745,"N"
10746,"Y"
10747,"Y"
10748,"Y"
10749,"Y"
10750,"N"
10751,"N"
10752,"Y"
10753,"N"
10754,"Y"
10755,"Y"
10756,"N"
10757,"Y"
10758,"Y"
10759,"Y"
10760,"Y"
10761,"N"
10762,"Y"
10763,"Y"
10764,"Y"
10765,"N"
10766,"N"
10767,"N"
10768,"Y"
10769,"Y"
10770,"N"
10771,"Y"
10772,"N"
10773,"N"
10774,"Y"
10775,"N"
10776,"N"
10777,"Y"
10778,"N"
10779,"Y"
10780,"Y"
10781,"Y"
10782,"N"
10783,"N"
10784,"N"
10785,"Y"
10786,"Y"
10787,"N"
10788,"Y"
10789,"Y"
10790,"N"
10791,"N"
10792,"N"
10793,"Y"
10794,"Y"
10795,"N"
10796,"N"
10797,"N"
10798,"N"
10799,"N"
10800,"N"
10801,"N"
10802,"Y"
10803,"N"
10804,"Y"
10805,"N"
10806,"N"
10807,"N"
10808,"Y"
10809,"N"
10810,"N"
10811,"Y"
10812,"N"
10813,"Y"
10814,"N"
10815,"Y"
10816,"N"
10817,"N"
10818,"Y"
10819,"N"
10820,"Y"
10821,"N"
10822,"Y"
10823,"Y"
10824,"N"
10825,"Y"
10826,"Y"
10827,"Y"
10828,"Y"
10829,"Y"
10830,"Y"
10831,"Y"
10832,"N"
10833,"Y"
10834,"Y"
10835,"N"
10836,"Y"
10837,"Y"
10838,"N"
10839,"N"
10840,"N"
10841,"N"
10842,"Y"
10843,"N"
10844,"Y"
10845,"N"
10846,"Y"
10847,"N"
10848,"Y"
10849,"N"
10850,"N"
10851,"Y"
10852,"Y"
10853,"Y"
10854,"N"
10855,"N"
10856,"Y"
10857,"Y"
10858,"N"
10859,"N"
10860,"N"
10861,"Y"
10862,"N"
10863,"Y"
10864,"N"
10865,"N"
10866,"Y"
10867,"Y"
10868,"Y"
10869,"Y"
10870,"Y"
10871,"N"
10872,"Y"
10873,"Y"
10874,"Y"
10875,"Y"
10876,"N"
10877,"N"
10878,"Y"
10879,"Y"
10880,"Y"
10881,"N"
10882,"N"
10883,"Y"
10884,"Y"
10885,"N"
10886,"Y"
10887,"Y"
10888,"Y"
10889,"N"
10890,"N"
10891,"N"
10892,"Y"
10893,"Y"
10894,"Y"
10895,"Y"
10896,"Y"
10897,"Y"
10898,"N"
10899,"N"
10900,"Y"
10901,"Y"
10902,"Y"
10903,"Y"
10904,"Y"
10905,"Y"
10906,"N"
10907,"Y"
10908,"Y"
10909,"N"
10910,"N"
10911,"Y"
10912,"Y"
10913,"N"
10914,"Y"
10915,"Y"
10916,"N"
10917,"Y"
10918,"N"
10919,"Y"
10920,"Y"
10921,"N"
10922,"Y"
10923,"N"
10924,"Y"
10925,"Y"
10926,"N"
10927,"Y"
10928,"Y"
10929,"N"
10930,"N"
10931,"Y"
10932,"N"
10933,"N"
10934,"Y"
10935,"N"
10936,"N"
10937,"N"
10938,"Y"
10939,"Y"
10940,"N"
10941,"N"
10942,"N"
10943,"Y"
10944,"Y"
10945,"Y"
10946,"Y"
10947,"Y"
10948,"Y"
10949,"Y"
10950,"N"
10951,"N"
10952,"Y"
10953,"Y"
10954,"Y"
10955,"N"
10956,"Y"
10957,"N"
10958,"Y"
10959,"Y"
10960,"Y"
10961,"N"
10962,"N"
10963,"N"
10964,"N"
10965,"N"
10966,"Y"
10967,"Y"
10968,"Y"
10969,"Y"
10970,"Y"
10971,"Y"
10972,"N"
10973,"Y"
10974,"Y"
10975,"N"
10976,"Y"
10977,"N"
10978,"N"
10979,"Y"
10980,"N"
10981,"Y"
10982,"Y"
10983,"Y"
10984,"N"
10985,"N"
10986,"N"
10987,"Y"
10988,"N"
10989,"N"
10990,"N"
10991,"N"
10992,"Y"
10993,"N"
10994,"Y"
10995,"N"
10996,"Y"
10997,"N"
10998,"Y"
10999,"N"
11000,"N"
11001,"N"
11002,"Y"
11003,"N"
11004,"Y"
11005,"N"
11006,"Y"
11007,"N"
11008,"N"
11009,"N"
11010,"N"
11011,"Y"
11012,"N"
11013,"N"
11014,"Y"
11015,"N"
11016,"N"
11017,"Y"
11018,"Y"
11019,"N"
11020,"Y"
11021,"Y"
11022,"N"
11023,"Y"
11024,"N"
11025,"Y"
11026,"N"
11027,"N"
11028,"N"
11029,"N"
11030,"Y"
11031,"Y"
11032,"N"
11033,"Y"
11034,"Y"
11035,"N"
11036,"N"
11037,"Y"
11038,"Y"
11039,"N"
11040,"Y"
11041,"Y"
11042,"N"
11043,"N"
11044,"N"
11045,"N"
11046,"N"
11047,"N"
11048,"N"
11049,"Y"
11050,"Y"
11051,"N"
11052,"N"
11053,"Y"
11054,"N"
11055,"N"
11056,"N"
11057,"Y"
11058,"N"
11059,"N"
11060,"Y"
11061,"Y"
11062,"Y"
11063,"Y"
11064,"N"
11065,"Y"
11066,"Y"
11067,"N"
11068,"Y"
11069,"N"
11070,"N"
11071,"Y"
11072,"N"
11073,"Y"
11074,"Y"
11075,"Y"
11076,"N"
11077,"Y"
11078,"Y"
11079,"N"
11080,"N"
11081,"Y"
11082,"N"
11083,"N"
11084,"N"
11085,"N"
11086,"Y"
11087,"Y"
11088,"N"
11089,"Y"
11090,"N"
11091,"N"
11092,"N"
11093,"Y"
11094,"Y"
11095,"Y"
11096,"Y"
11097,"Y"
11098,"N"
11099,"N"
11100,"N"
11101,"Y"
11102,"N"
11103,"N"
11104,"N"
11105,"N"
11106,"Y"
11107,"N"
11108,"N"
11109,"Y"
11110,"Y"
11111,"N"
11112,"N"
11113,"N"
11114,"Y"
11115,"N"
11116,"N"
11117,"Y"
11118,"N"
11119,"N"
11120,"N"
11121,"N"
11122,"N"
11123,"Y"
11124,"Y"
11125,"N"
11126,"N"
11127,"N"
11128,"Y"
11129,"N"
11130,"Y"
11131,"Y"
11132,"N"
11133,"Y"
11134,"N"
11135,"N"
11136,"N"
11137,"N"
11138,"Y"
11139,"Y"
11140,"Y"
11141,"N"
11142,"Y"
11143,"Y"
11144,"N"
11145,"Y"
11146,"Y"
11147,"Y"
11148,"N"
11149,"Y"
11150,"Y"
11151,"Y"
11152,"N"
11153,"N"
11154,"Y"
11155,"Y"
11156,"N"
11157,"Y"
11158,"Y"
11159,"Y"
11160,"N"
11161,"N"
11162,"N"
11163,"N"
11164,"Y"
11165,"Y"
11166,"Y"
11167,"N"
11168,"Y"
11169,"N"
11170,"Y"
11171,"Y"
11172,"Y"
11173,"N"
11174,"Y"
11175,"N"
11176,"Y"
11177,"Y"
11178,"Y"
11179,"Y"
11180,"N"
11181,"N"
11182,"Y"
11183,"Y"
11184,"N"
11185,"Y"
11186,"N"
11187,"N"
11188,"Y"
11189,"N"
11190,"N"
11191,"Y"
11192,"N"
11193,"N"
11194,"N"
11195,"N"
11196,"N"
11197,"Y"
11198,"N"
11199,"Y"
11200,"Y"
11201,"N"
11202,"Y"
11203,"Y"
11204,"N"
11205,"Y"
11206,"Y"
11207,"Y"
11208,"N"
11209,"Y"
11210,"N"
11211,"Y"
11212,"N"
11213,"Y"
11214,"Y"
11215,"N"
11216,"N"
11217,"Y"
11218,"N"
11219,"N"
11220,"Y"
11221,"Y"
11222,"Y"
11223,"Y"
11224,"N"
11225,"Y"
11226,"Y"
11227,"Y"
11228,"Y"
11229,"N"
11230,"Y"
11231,"N"
11232,"Y"
11233,"N"
11234,"Y"
11235,"Y"
11236,"N"
11237,"Y"
11238,"Y"
11239,"Y"
11240,"N"
11241,"N"
11242,"N"
11243,"Y"
11244,"Y"
11245,"N"
11246,"N"
11247,"N"
11248,"Y"
11249,"Y"
11250,"N"
11251,"N"
11252,"N"
11253,"N"
11254,"N"
11255,"N"
11256,"Y"
11257,"N"
11258,"N"
11259,"N"
11260,"Y"
11261,"Y"
11262,"N"
11263,"N"
11264,"N"
11265,"N"
11266,"Y"
11267,"Y"
11268,"N"
11269,"N"
11270,"Y"
11271,"N"
11272,"Y"
11273,"N"
11274,"Y"
11275,"N"
11276,"Y"
11277,"N"
11278,"Y"
11279,"N"
11280,"N"
11281,"N"
11282,"Y"
11283,"N"
11284,"N"
11285,"Y"
11286,"Y"
11287,"Y"
11288,"N"
11289,"Y"
11290,"N"
11291,"Y"
11292,"Y"
11293,"N"
11294,"Y"
11295,"N"
11296,"Y"
11297,"Y"
11298,"Y"
11299,"N"
11300,"N"
11301,"N"
11302,"Y"
11303,"N"
11304,"Y"
11305,"Y"
11306,"N"
11307,"N"
11308,"Y"
11309,"N"
11310,"Y"
11311,"Y"
11312,"Y"
11313,"N"
11314,"Y"
11315,"N"
11316,"N"
11317,"Y"
11318,"Y"
11319,"N"
11320,"N"
11321,"Y"
11322,"Y"
11323,"N"
11324,"N"
11325,"N"
11326,"N"
11327,"Y"
11328,"Y"
11329,"N"
11330,"Y"
11331,"Y"
11332,"Y"
11333,"N"
11334,"N"
11335,"N"
11336,"N"
11337,"Y"
11338,"Y"
11339,"Y"
11340,"Y"
11341,"N"
11342,"Y"
11343,"Y"
11344,"Y"
11345,"Y"
11346,"Y"
11347,"N"
11348,"Y"
11349,"Y"
11350,"N"
11351,"Y"
11352,"N"
11353,"N"
11354,"Y"
11355,"Y"
11356,"N"
11357,"Y"
11358,"Y"
11359,"N"
11360,"Y"
11361,"Y"
11362,"Y"
11363,"Y"
11364,"Y"
11365,"Y"
11366,"Y"
11367,"Y"
11368,"N"
11369,"Y"
11370,"N"
11371,"N"
11372,"N"
11373,"Y"
11374,"Y"
11375,"Y"
11376,"N"
11377,"Y"
11378,"Y"
11379,"Y"
11380,"N"
11381,"Y"
11382,"Y"
11383,"Y"
11384,"N"
11385,"Y"
11386,"N"
11387,"Y"
11388,"N"
11389,"N"
11390,"N"
11391,"N"
11392,"N"
11393,"Y"
11394,"Y"
11395,"N"
11396,"N"
11397,"N"
11398,"Y"
11399,"Y"
11400,"Y"
11401,"Y"
11402,"N"
11403,"N"
11404,"N"
11405,"N"
11406,"N"
11407,"Y"
11408,"Y"
11409,"Y"
11410,"Y"
11411,"Y"
11412,"Y"
11413,"N"
11414,"N"
11415,"N"
11416,"N"
11417,"Y"
11418,"Y"
11419,"N"
11420,"N"
11421,"N"
11422,"N"
11423,"Y"
11424,"Y"
11425,"N"
11426,"N"
11427,"Y"
11428,"N"
11429,"N"
11430,"Y"
11431,"N"
11432,"Y"
11433,"Y"
11434,"Y"
11435,"Y"
11436,"N"
11437,"N"
11438,"Y"
11439,"Y"
11440,"N"
11441,"Y"
11442,"N"
11443,"Y"
11444,"N"
11445,"N"
11446,"N"
11447,"Y"
11448,"N"
11449,"Y"
11450,"N"
11451,"N"
11452,"N"
11453,"N"
11454,"N"
11455,"N"
11456,"N"
11457,"N"
11458,"Y"
11459,"Y"
11460,"Y"
11461,"N"
11462,"Y"
11463,"Y"
11464,"N"
11465,"Y"
11466,"N"
11467,"Y"
11468,"Y"
11469,"Y"
11470,"Y"
11471,"N"
11472,"N"
11473,"Y"
11474,"N"
11475,"N"
11476,"N"
11477,"N"
11478,"N"
11479,"N"
11480,"N"
11481,"Y"
11482,"N"
11483,"N"
11484,"N"
11485,"N"
11486,"Y"
11487,"N"
11488,"N"
11489,"Y"
11490,"Y"
11491,"N"
11492,"Y"
11493,"N"
11494,"N"
11495,"Y"
11496,"N"
11497,"Y"
11498,"Y"
11499,"Y"
11500,"N"
11501,"N"
11502,"Y"
11503,"Y"
11504,"Y"
11505,"N"
11506,"N"
11507,"N"
11508,"N"
11509,"N"
11510,"Y"
11511,"Y"
11512,"N"
11513,"Y"
11514,"Y"
11515,"N"
11516,"Y"
11517,"N"
11518,"Y"
11519,"Y"
11520,"Y"
11521,"Y"
11522,"Y"
11523,"N"
11524,"N"
11525,"Y"
11526,"Y"
11527,"N"
11528,"N"
11529,"N"
11530,"Y"
11531,"Y"
11532,"Y"
11533,"Y"
11534,"N"
11535,"N"
11536,"N"
11537,"Y"
11538,"N"
11539,"N"
11540,"N"
11541,"Y"
11542,"N"
11543,"Y"
11544,"Y"
11545,"Y"
11546,"Y"
11547,"N"
11548,"N"
11549,"N"
11550,"Y"
11551,"Y"
11552,"Y"
11553,"N"
11554,"N"
11555,"N"
11556,"N"
11557,"Y"
11558,"Y"
11559,"N"
11560,"Y"
11561,"N"
11562,"Y"
11563,"N"
11564,"Y"
11565,"N"
11566,"N"
11567,"N"
11568,"N"
11569,"N"
11570,"Y"
11571,"Y"
11572,"Y"
11573,"Y"
11574,"Y"
11575,"N"
11576,"N"
11577,"Y"
11578,"N"
11579,"Y"
11580,"Y"
11581,"N"
11582,"Y"
11583,"Y"
11584,"N"
11585,"Y"
11586,"Y"
11587,"Y"
11588,"N"
11589,"N"
11590,"N"
11591,"Y"
11592,"N"
11593,"Y"
11594,"N"
11595,"Y"
11596,"N"
11597,"N"
11598,"Y"
11599,"N"
11600,"N"
11601,"Y"
11602,"Y"
11603,"Y"
11604,"N"
11605,"N"
11606,"N"
11607,"N"
11608,"Y"
11609,"N"
11610,"Y"
11611,"Y"
11612,"Y"
11613,"N"
11614,"N"
11615,"Y"
11616,"N"
11617,"Y"
11618,"N"
11619,"Y"
11620,"Y"
11621,"N"
11622,"N"
11623,"N"
11624,"N"
11625,"N"
11626,"Y"
11627,"Y"
11628,"N"
11629,"Y"
11630,"Y"
11631,"N"
11632,"Y"
11633,"N"
11634,"N"
11635,"N"
11636,"Y"
11637,"N"
11638,"Y"
11639,"Y"
11640,"Y"
11641,"N"
11642,"N"
11643,"N"
11644,"N"
11645,"Y"
11646,"N"
11647,"Y"
11648,"N"
11649,"Y"
11650,"Y"
11651,"N"
11652,"N"
11653,"Y"
11654,"Y"
11655,"N"
11656,"N"
11657,"Y"
11658,"N"
11659,"N"
11660,"N"
11661,"Y"
11662,"N"
11663,"Y"
11664,"N"
11665,"N"
11666,"N"
11667,"Y"
11668,"Y"
11669,"Y"
11670,"Y"
11671,"N"
11672,"N"
11673,"Y"
11674,"Y"
11675,"Y"
11676,"N"
11677,"N"
11678,"Y"
11679,"N"
11680,"Y"
11681,"Y"
11682,"N"
11683,"N"
11684,"N"
11685,"N"
11686,"N"
11687,"N"
11688,"N"
11689,"Y"
11690,"N"
11691,"N"
11692,"Y"
11693,"Y"
11694,"N"
11695,"Y"
11696,"Y"
11697,"Y"
11698,"Y"
11699,"Y"
11700,"N"
11701,"N"
11702,"Y"
11703,"Y"
11704,"Y"
11705,"N"
11706,"N"
11707,"N"
11708,"N"
11709,"Y"
11710,"N"
11711,"Y"
11712,"Y"
11713,"N"
11714,"N"
11715,"Y"
11716,"Y"
11717,"Y"
11718,"N"
11719,"Y"
11720,"N"
11721,"N"
11722,"N"
11723,"N"
11724,"Y"
11725,"Y"
11726,"Y"
11727,"Y"
11728,"Y"
11729,"Y"
11730,"N"
11731,"Y"
11732,"N"
11733,"N"
11734,"Y"
11735,"Y"
11736,"N"
11737,"N"
11738,"Y"
11739,"N"
11740,"Y"
11741,"N"
11742,"N"
11743,"N"
11744,"Y"
11745,"N"
11746,"N"
11747,"Y"
11748,"N"
11749,"Y"
11750,"Y"
11751,"N"
11752,"N"
11753,"N"
11754,"Y"
11755,"N"
11756,"N"
11757,"N"
11758,"N"
11759,"Y"
11760,"N"
11761,"Y"
11762,"Y"
11763,"Y"
11764,"Y"
11765,"Y"
11766,"N"
11767,"N"
11768,"N"
11769,"Y"
11770,"N"
11771,"Y"
11772,"Y"
11773,"Y"
11774,"N"
11775,"Y"
11776,"Y"
11777,"N"
11778,"Y"
11779,"N"
11780,"N"
11781,"N"
11782,"N"
11783,"Y"
11784,"N"
11785,"N"
11786,"N"
11787,"N"
11788,"Y"
11789,"N"
11790,"Y"
11791,"N"
11792,"Y"
11793,"Y"
11794,"N"
11795,"N"
11796,"Y"
11797,"Y"
11798,"N"
11799,"N"
11800,"Y"
11801,"N"
11802,"Y"
11803,"Y"
11804,"Y"
11805,"Y"
11806,"N"
11807,"N"
11808,"Y"
11809,"N"
11810,"N"
11811,"Y"
11812,"Y"
11813,"Y"
11814,"Y"
11815,"N"
11816,"N"
11817,"Y"
11818,"N"
11819,"Y"
11820,"Y"
11821,"Y"
11822,"Y"
11823,"Y"
11824,"N"
11825,"N"
11826,"N"
11827,"Y"
11828,"Y"
11829,"N"
11830,"N"
11831,"N"
11832,"Y"
11833,"N"
11834,"N"
11835,"Y"
11836,"Y"
11837,"Y"
11838,"N"
11839,"Y"
11840,"Y"
11841,"N"
11842,"Y"
11843,"Y"
11844,"Y"
11845,"Y"
11846,"N"
11847,"N"
11848,"N"
11849,"N"
11850,"N"
11851,"Y"
11852,"Y"
11853,"N"
11854,"Y"
11855,"Y"
11856,"N"
11857,"N"
11858,"Y"
11859,"Y"
11860,"Y"
11861,"N"
11862,"N"
11863,"N"
11864,"Y"
11865,"N"
11866,"N"
11867,"Y"
11868,"Y"
11869,"N"
11870,"N"
11871,"Y"
11872,"Y"
11873,"Y"
11874,"N"
11875,"N"
11876,"Y"
11877,"N"
11878,"N"
11879,"Y"
11880,"Y"
11881,"N"
11882,"Y"
11883,"Y"
11884,"Y"
11885,"Y"
11886,"N"
11887,"Y"
11888,"Y"
11889,"N"
11890,"N"
11891,"N"
11892,"Y"
11893,"N"
11894,"N"
11895,"Y"
11896,"Y"
11897,"N"
11898,"N"
11899,"Y"
11900,"N"
11901,"Y"
11902,"N"
11903,"Y"
11904,"Y"
11905,"N"
11906,"Y"
11907,"N"
11908,"Y"
11909,"Y"
11910,"Y"
11911,"Y"
11912,"N"
11913,"N"
11914,"N"
11915,"N"
11916,"N"
11917,"N"
11918,"Y"
11919,"Y"
11920,"N"
11921,"N"
11922,"Y"
11923,"Y"
11924,"N"
11925,"N"
11926,"Y"
11927,"N"
11928,"N"
11929,"Y"
11930,"N"
11931,"Y"
11932,"Y"
11933,"N"
11934,"N"
11935,"Y"
11936,"Y"
11937,"Y"
11938,"Y"
11939,"Y"
11940,"Y"
11941,"N"
11942,"Y"
11943,"N"
11944,"Y"
11945,"Y"
11946,"N"
11947,"Y"
11948,"N"
11949,"N"
11950,"Y"
11951,"Y"
11952,"N"
11953,"Y"
11954,"Y"
11955,"Y"
11956,"N"
11957,"N"
11958,"Y"
11959,"Y"
11960,"Y"
11961,"N"
11962,"N"
11963,"Y"
11964,"N"
11965,"Y"
11966,"Y"
11967,"Y"
11968,"N"
11969,"Y"
11970,"Y"
11971,"N"
11972,"N"
11973,"Y"
11974,"Y"
11975,"Y"
11976,"Y"
11977,"N"
11978,"Y"
11979,"Y"
11980,"Y"
11981,"N"
11982,"Y"
11983,"Y"
11984,"N"
11985,"Y"
11986,"Y"
11987,"Y"
11988,"N"
11989,"Y"
11990,"N"
11991,"Y"
11992,"Y"
11993,"N"
11994,"Y"
11995,"N"
11996,"Y"
11997,"Y"
11998,"N"
11999,"Y"
12000,"Y"
12001,"N"
12002,"N"
12003,"N"
12004,"Y"
12005,"Y"
12006,"Y"
12007,"Y"
12008,"N"
12009,"Y"
12010,"Y"
12011,"N"
12012,"N"
12013,"N"
12014,"Y"
12015,"Y"
12016,"N"
12017,"N"
12018,"Y"
12019,"N"
12020,"N"
12021,"N"
12022,"N"
12023,"N"
12024,"Y"
12025,"Y"
12026,"Y"
12027,"Y"
12028,"Y"
12029,"N"
12030,"N"
12031,"N"
12032,"Y"
12033,"N"
12034,"Y"
12035,"Y"
12036,"N"
12037,"Y"
12038,"Y"
12039,"Y"
12040,"Y"
12041,"N"
12042,"Y"
12043,"Y"
12044,"Y"
12045,"Y"
12046,"N"
12047,"N"
12048,"Y"
12049,"Y"
12050,"Y"
12051,"Y"
12052,"Y"
12053,"N"
12054,"N"
12055,"Y"
12056,"N"
12057,"N"
12058,"Y"
12059,"Y"
12060,"Y"
12061,"N"
12062,"N"
12063,"Y"
12064,"N"
12065,"Y"
12066,"N"
12067,"N"
12068,"N"
12069,"N"
12070,"N"
12071,"Y"
12072,"Y"
12073,"N"
12074,"Y"
12075,"N"
12076,"N"
12077,"N"
12078,"N"
12079,"N"
12080,"N"
12081,"N"
12082,"Y"
12083,"Y"
12084,"N"
12085,"Y"
12086,"N"
12087,"Y"
12088,"N"
12089,"N"
12090,"Y"
12091,"N"
12092,"Y"
12093,"N"
12094,"N"
12095,"Y"
12096,"N"
12097,"N"
12098,"Y"
12099,"N"
12100,"Y"
12101,"N"
12102,"Y"
12103,"N"
12104,"Y"
12105,"N"
12106,"N"
12107,"N"
12108,"Y"
12109,"N"
12110,"N"
12111,"Y"
12112,"Y"
12113,"N"
12114,"Y"
12115,"Y"
12116,"Y"
12117,"N"
12118,"Y"
12119,"N"
12120,"Y"
12121,"N"
12122,"N"
12123,"N"
12124,"Y"
12125,"N"
12126,"Y"
12127,"Y"
12128,"N"
12129,"Y"
12130,"N"
12131,"N"
12132,"Y"
12133,"N"
12134,"N"
12135,"N"
12136,"Y"
12137,"Y"
12138,"N"
12139,"Y"
12140,"Y"
12141,"Y"
12142,"Y"
12143,"Y"
12144,"Y"
12145,"N"
12146,"Y"
12147,"Y"
12148,"Y"
12149,"Y"
12150,"Y"
12151,"Y"
12152,"Y"
12153,"Y"
12154,"N"
12155,"N"
12156,"Y"
12157,"Y"
12158,"N"
12159,"Y"
12160,"Y"
12161,"N"
12162,"Y"
12163,"Y"
12164,"N"
12165,"N"
12166,"Y"
12167,"N"
12168,"Y"
12169,"Y"
12170,"Y"
12171,"N"
12172,"Y"
12173,"N"
12174,"Y"
12175,"N"
12176,"N"
12177,"N"
12178,"N"
12179,"Y"
12180,"Y"
12181,"N"
12182,"Y"
12183,"N"
12184,"Y"
12185,"Y"
12186,"Y"
12187,"Y"
12188,"N"
12189,"N"
12190,"N"
12191,"Y"
12192,"N"
12193,"Y"
12194,"N"
12195,"Y"
12196,"N"
12197,"N"
12198,"Y"
12199,"N"
12200,"Y"
12201,"N"
12202,"N"
12203,"Y"
12204,"Y"
12205,"N"
12206,"Y"
12207,"N"
12208,"Y"
12209,"N"
12210,"Y"
12211,"Y"
12212,"N"
12213,"Y"
12214,"Y"
12215,"N"
12216,"N"
12217,"Y"
12218,"N"
12219,"N"
12220,"N"
12221,"Y"
12222,"N"
12223,"Y"
12224,"Y"
12225,"Y"
12226,"N"
12227,"N"
12228,"Y"
12229,"N"
12230,"N"
12231,"N"
12232,"Y"
12233,"Y"
12234,"N"
12235,"Y"
12236,"Y"
12237,"Y"
12238,"Y"
12239,"N"
12240,"N"
12241,"Y"
12242,"Y"
12243,"N"
12244,"N"
12245,"N"
12246,"N"
12247,"Y"
12248,"Y"
12249,"N"
12250,"Y"
12251,"Y"
12252,"Y"
12253,"Y"
12254,"N"
12255,"N"
12256,"N"
12257,"N"
12258,"Y"
12259,"N"
12260,"N"
12261,"Y"
12262,"Y"
12263,"N"
12264,"N"
12265,"Y"
12266,"N"
12267,"N"
12268,"N"
12269,"Y"
12270,"Y"
12271,"N"
12272,"Y"
12273,"Y"
12274,"Y"
12275,"N"
12276,"N"
12277,"Y"
12278,"Y"
12279,"Y"
12280,"N"
12281,"N"
12282,"Y"
12283,"N"
12284,"Y"
12285,"Y"
12286,"N"
12287,"N"
12288,"Y"
12289,"Y"
12290,"N"
12291,"Y"
12292,"Y"
12293,"Y"
12294,"Y"
12295,"N"
12296,"Y"
12297,"N"
12298,"Y"
12299,"N"
12300,"N"
12301,"Y"
12302,"Y"
12303,"N"
12304,"N"
12305,"N"
12306,"N"
12307,"N"
12308,"Y"
12309,"N"
12310,"N"
12311,"N"
12312,"N"
12313,"Y"
12314,"Y"
12315,"Y"
12316,"N"
12317,"Y"
12318,"N"
12319,"N"
12320,"Y"
12321,"N"
12322,"N"
12323,"N"
12324,"N"
12325,"Y"
12326,"N"
12327,"Y"
12328,"Y"
12329,"Y"
12330,"Y"
12331,"N"
12332,"N"
12333,"N"
12334,"Y"
12335,"N"
12336,"Y"
12337,"Y"
12338,"Y"
12339,"Y"
12340,"N"
12341,"N"
12342,"N"
12343,"N"
12344,"N"
12345,"N"
12346,"Y"
12347,"N"
12348,"Y"
12349,"Y"
12350,"Y"
12351,"Y"
12352,"N"
12353,"N"
12354,"Y"
12355,"N"
12356,"Y"
12357,"N"
12358,"N"
12359,"Y"
12360,"Y"
12361,"Y"
12362,"N"
12363,"Y"
12364,"Y"
12365,"N"
12366,"N"
12367,"Y"
12368,"N"
12369,"N"
12370,"N"
12371,"Y"
12372,"Y"
12373,"N"
12374,"N"
12375,"N"
12376,"N"
12377,"Y"
12378,"N"
12379,"N"
12380,"Y"
12381,"N"
12382,"N"
12383,"Y"
12384,"Y"
12385,"N"
12386,"N"
12387,"N"
12388,"Y"
12389,"Y"
12390,"Y"
12391,"N"
12392,"N"
12393,"Y"
12394,"N"
12395,"N"
12396,"N"
12397,"N"
12398,"Y"
12399,"Y"
12400,"N"
12401,"N"
12402,"Y"
12403,"Y"
12404,"N"
12405,"Y"
12406,"N"
12407,"N"
12408,"N"
12409,"Y"
12410,"Y"
12411,"Y"
12412,"N"
12413,"Y"
12414,"N"
12415,"Y"
12416,"Y"
12417,"Y"
12418,"Y"
12419,"Y"
12420,"N"
12421,"N"
12422,"N"
12423,"N"
12424,"N"
12425,"N"
12426,"Y"
12427,"Y"
12428,"Y"
12429,"N"
12430,"Y"
12431,"Y"
12432,"N"
12433,"N"
12434,"N"
12435,"Y"
12436,"N"
12437,"N"
12438,"Y"
12439,"N"
12440,"N"
12441,"Y"
12442,"Y"
12443,"N"
12444,"Y"
12445,"Y"
12446,"Y"
12447,"Y"
12448,"N"
12449,"Y"
12450,"Y"
12451,"N"
12452,"N"
12453,"Y"
12454,"N"
12455,"N"
12456,"N"
12457,"N"
12458,"N"
12459,"Y"
12460,"Y"
12461,"N"
12462,"N"
12463,"N"
12464,"N"
12465,"N"
12466,"Y"
12467,"N"
12468,"N"
12469,"N"
12470,"Y"
12471,"Y"
12472,"N"
12473,"Y"
12474,"Y"
12475,"Y"
12476,"N"
12477,"N"
12478,"Y"
12479,"N"
12480,"Y"
12481,"N"
12482,"Y"
12483,"Y"
12484,"N"
12485,"N"
12486,"Y"
12487,"Y"
12488,"Y"
12489,"N"
12490,"Y"
12491,"N"
12492,"N"
12493,"N"
12494,"N"
12495,"N"
12496,"Y"
12497,"N"
12498,"Y"
12499,"Y"
12500,"N"
12501,"Y"
12502,"Y"
12503,"N"
12504,"N"
12505,"N"
12506,"Y"
12507,"Y"
12508,"Y"
12509,"N"
12510,"N"
12511,"N"
12512,"N"
12513,"Y"
